
*** Created [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\taralog.txt]   Current directory - [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp] 
***** PowerGEM Log Utility. File=C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\taralog.txt. Created Wed Aug  9 10:02:34 2023. TARA Ver 2301.2.0.0 64-bit 
 Select main menu function(L1): [ %txt] Using TXT format 
[ lfopt]  = Selected Function 11 - LFOPTIONS  - LF options 
 
 Select data category:(L2): [ adj]  = Selected Function  2 - Adjustment - LF adjustment options  
 

****  Current **** LF adjustment options:

75: useContingencyComments                    0 // Use Comments in contingency file in contingency reporting
76: ignoreEnd2Exit                            0 // Ignore END statement to exit reading sub mon con exc files (0-No, 1-Yes)
77: nearSyskVLayer1                           5 // Subsystem proximity screen 1st kV Layer
78: nearSyskVLayer2                           5 // Subsystem proximity screen 2nd kV Layer
79: nearSyskVLayer3                           5 // Subsystem proximity screen 3rd kV Layer
80: nearSyskVLayer4                           5 // Subsystem proximity screen 4rd kV Layer
81: nearSyskVLayer5                           5 // Subsystem proximity screen 5th kV Layer
82: nearSyskVLayer12_Volt                 100.0 // Subsystem proximity screen Voltage between Layer 1 and Layer 2
83: nearSyskVLayer23_Volt                 230.0 // Subsystem proximity screen Voltage between Layer 2 and Layer 3
84: nearSyskVLayer34_Volt                 345.0 // Subsystem proximity screen Voltage between Layer 3 and Layer 4
85: nearSyskVLayer45_Volt                 500.0 // Subsystem proximity screen Voltage between Layer 4 and Layer 5
86: nearSysScrnMod                            0 // Subsystem Screening for nearby contingencies (1st and 2nd)
87: nearSyskVCutoff                        0.00 // Subsystem proximity Specify kV Cutoff
88: nearSysApplykVCutoffOption                0 // Subsystem proximity [0-one side only, 1-both sides]
89: nearByLayerSubSysName           [Undefined] //  - Subsystem Name for proximity contingency layer screen
90: maxManualTopoBranches                   999 // Max number of manually defined topo control scheme branches

  Specify option name (or number) and value : [ StudyFiles][ 0]
  Specify option name (or number) and value : [ 0]

****  New  ****  Contingency analysis options:

 1: monBranRatingBase                         1 // Base case   rating (1-A;2-B;3-C;4-D)
 2: monBranRatingCont                         2 // Contingency rating (1-A;2-B;3-C;4-D)
 3: monBranRatingMultBase                100.00 // Base case   rating multipliers
 4: monBranRatingMultCont                100.00 // Contingency rating multipliers
 5: contChanCutOffMW                        5.0 // MW cutoff to ignore constraints if cont.flow doesn't changes from the base case more than 
 6: contChanCutOffPercent                   2.0 // Rating %% cutoff to ignore if cont.flow changes from the base case is less than
 7: PAR_AdjEnabledContAnal                    1 // Phase shifter model for the base case (0-fixed angle;1-control flow), always fixed in contingency
 8: adjustRatingMVA                           0 // Adjust branch MW rating based on MVAR flow (DC analysis)
 9: limitTypeLine                             0 // Use AMP (=0) or MVA (1) limit to check lines violation in AC mode 
10: limitTypeTran                             1 // Use AMP (=0) or MVA (1) limit to check transformer violation in AC mode 
11: voltMinChange                        0.0050 // Voltage change cutoff in PU to ignore voltage violations with change from the base case is smaller
12: numContMaxAlloc                       15000 // Max number of contingencies
13: numEventsAlloc                        35000 // Max number of contingency events
14: numDispEventAlloc                     60000 // Max number of generation redispatch events
15: numLFgatesMaxAlloc                    10000 // Max number of flowgates
16: maxLinePriority                       30000 // Max number of line priority records
17: maxXfmrPriority                       15000 // Max number of transformer priority records
18: maxSrxPriority                         2000 // Max number of series devices priority records
19: maxParPriority                          300 // Max number of PAR priority records
20: maxVoltPriority                      150000 // Max number of Voltage devices priority records
21: maxFgateBranches                        100 // Max number of branches (events) per flowgate
22: mulSecPrintMode                           0 // Multi-section line modeling (0-ignore;1-honor)
23: smartCutOff                               0 // Use Smart cutoff based on Max conting impact using base case and conting rating difference (0-no;1-yes)
24: maxExcludesAlloc                      10000 // Max number of exclude records
25: showConAnalLFLog                          0 // Show LF convergence during ACCONT
26: MAXOUTAGES                            15000 // Maximum number of outages
27: maxORAFlowResults                   2000000 // Maximum number of ORA or N-1-1 results to report
28: ACCONTRepeatSolution                      0 // If first AC solution failed, repeat with alternative Flat/Hot start(0-no,1-yes),2-limit to the best iteration
29: showNotMappedContEvents                   1 // When generating contingency file, show not mapped event(0-no,1-yes)
30: monBranRatingEnAdd1                       0 // Enable first additional rating reporting (0-no,1-yes)
31: monBranRatingEnAdd2                       0 // Enable second additional rating reporting (0-no,1-yes)
32: monBranRatingAdd1                         3 // Additional Rating 1 (1-A;2-B;3-C;4-D)
33: monBranRatingAdd2                         3 // Additional Rating 2 (1-A;2-B;3-C;4-D)
34: monBranRatingMultAdd1                100.00 // Additional Rating 1 multiplier
35: monBranRatingMultAdd2                100.00 // Additional Rating 2 multiplier
36: LoadingCutOff                          0.00 // Loading cutoff in percent for displaying cont analysis flow results
37: showAllHighPreSCD                         0 // Show SCD result if pre-SCD above cutoff but post-SCD below
38: N11MODE                                   0 // Run in N-1+Application Mode
39: multiCoreN1                               0 // Run in N-1 ACCont in multi-core mode? [0-No, 1-Yes]
40: numLowestLoading                          5 // Max number of lowest loading results to report
41: VoltLimAdder                        0.00000 // Add this to voltage limit to expand or limit hi/low voltage viol results
42: StudyFiles                                0 // Show Names of Input Files on all reports
43: MonConMode                                1 // Select Mon/Con mode (1:Regular, 2:Flowgate, 3:Voltgate, 4:Flowgate & Voltgate
44: MaxMonConMode                        100000 // Maximum Number of mon/con mode entries
45: keepDuplicates                            1 // Keep contingency even if exact duplicate? [0=no, 1=yes]
46: correctiveSwitchingMode                   0 // Run in corrective switching mode? [0=no, 1=yes]
47: lodfCutoff                          0.01000 // Cutoff for LODF report (absolute value)
48: lodfImpCutoff                          1.00 // MW cutoff for LODF Impact report (lodf*(event rating))
49: maxFgEventTotal                       30000 // Max number of all branches and events for all flowgatesflowgate
50: maxEvPerCont                             60 // Max number of events (events) per contingency
51: maxSPSLogic                           10000 // Max number of SPS logic elements
52: maxInjGroups                            500 // Max number of SPS AUX Injections Groups
53: maxSPSInterfaces                       1000 // Max number of SPS AUX Interfaces
54: co_mode                                   0 // Cascading mode, 0=no, 1=yes
55: co_branchoutage                           1 // Trip Overloaded Branches in Cascading Outage, 0=no, 1=yes
56: co_genoutage                              1 // Trip Generators in Cascading Outage, 0=no, 1=yes
57: co_genterminalbus                         0 // Trip Generators with low voltage violation at generator terminal bus, 0=no, 1=yes
58: co_loadoutage                             1 // Trip Loads in Cascading Outage, 0=no, 1=yes
59: co_maxlevel                              10 // Maximum cascading outage test level
60: saveCOCases                               0 // Save a case for each cascading step case 
61: COSaveDirectory                          [] // Folder to save each cascading outage case 
62: kVLayer12_Volt                        100.0 // Voltage between Layer 1 and Layer 2
63: kVLayer23_Volt                        230.0 // Voltage between Layer 2 and Layer 3
64: kVLayer34_Volt                        345.0 // Voltage between Layer 3 and Layer 4
65: kVLayer45_Volt                        500.0 // Voltage between Layer 4 and Layer 5
66: kVLayer1_LDCutoff                     115.0 // Layer 1 RelayLoadability Percent
67: kVLayer2_LDCutoff                     115.0 // Layer 2 RelayLoadability Percent
68: kVLayer3_LDCutoff                     115.0 // Layer 3 RelayLoadability Percent
69: kVLayer4_LDCutoff                     115.0 // Layer 4 RelayLoadability Percent
70: kVLayer5_LDCutoff                     115.0 // Layer 5 RelayLoadability Percent
71: zeroRatingCutoff                   0.000100 // If rating is below this, set rating to 9999
72: saveN11Cases                              0 // Save a case for each N-1-1 first-level case 
73: N11SaveDirectory                         [] // Folder to save each N-1-1 first-level case 
74: acVerifyFgate                             0 // Enable flowgate AC verification (0-No;1-Yes)
75: useContingencyComments                    0 // Use Comments in contingency file in contingency reporting
76: ignoreEnd2Exit                            0 // Ignore END statement to exit reading sub mon con exc files (0-No, 1-Yes)
77: nearSyskVLayer1                           5 // Subsystem proximity screen 1st kV Layer
78: nearSyskVLayer2                           5 // Subsystem proximity screen 2nd kV Layer
79: nearSyskVLayer3                           5 // Subsystem proximity screen 3rd kV Layer
80: nearSyskVLayer4                           5 // Subsystem proximity screen 4rd kV Layer
81: nearSyskVLayer5                           5 // Subsystem proximity screen 5th kV Layer
82: nearSyskVLayer12_Volt                 100.0 // Subsystem proximity screen Voltage between Layer 1 and Layer 2
83: nearSyskVLayer23_Volt                 230.0 // Subsystem proximity screen Voltage between Layer 2 and Layer 3
84: nearSyskVLayer34_Volt                 345.0 // Subsystem proximity screen Voltage between Layer 3 and Layer 4
85: nearSyskVLayer45_Volt                 500.0 // Subsystem proximity screen Voltage between Layer 4 and Layer 5
86: nearSysScrnMod                            0 // Subsystem Screening for nearby contingencies (1st and 2nd)
87: nearSyskVCutoff                        0.00 // Subsystem proximity Specify kV Cutoff
88: nearSysApplykVCutoffOption                0 // Subsystem proximity [0-one side only, 1-both sides]
89: nearByLayerSubSysName           [Undefined] //  - Subsystem Name for proximity contingency layer screen
90: maxManualTopoBranches                   999 // Max number of manually defined topo control scheme branches

 Select data category:(L2): [ 0]
 Select main menu function(L1): [ 0]
 Select main menu function(L1): [  lfreview]  = Selected Function  2 - LFREVIEW   - Report LF case data(sub-menu) 
 
 Select LF data category: (L2): [ %save][ "C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\temp_report3.txt"] --> Output to C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\temp_report3.txt
 
 Select LF data category: (L2): [ %csv] Using CSV format 
[ subsys]  = Selected Function 43 - SUBSYS     - Report defined subsystem  
 Updating Subsystem Participation Factors
*** Created [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\temp_report3.txt]   Current directory - [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp] 
 Select LF data category: (L2): [ 0]
 Select main menu function(L1): [  lfreview]  = Selected Function  2 - LFREVIEW   - Report LF case data(sub-menu) 
 
 Select LF data category: (L2): [ %save][ "C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\temp_report1.txt"] --> Output to C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\temp_report1.txt
 
 Select LF data category: (L2): [ %csv] Using CSV format 
[ larea]  = Selected Function  4 - LAREA      - Area List  
*** Created [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\temp_report1.txt]   Current directory - [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp] 
 Select LF data category: (L2): [ 0]
 Select main menu function(L1): [  lfreview]  = Selected Function  2 - LFREVIEW   - Report LF case data(sub-menu) 
 
 Select LF data category: (L2): [ %save][ "C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\temp_report5.txt"] --> Output to C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\temp_report5.txt
 
 Select LF data category: (L2): [ %csv] Using CSV format 
[ tzone]  = Selected Function  5 - TZONE      - Zone summary  
 Do you need header(1-yes, 0- no : [ 1]
*** Created [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\temp_report5.txt]   Current directory - [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp] 
 Select LF data category: (L2): [ 0]
 Select main menu function(L1): [ opt]  = Selected Function 10 - Options    - TARA analysis options 
 
 Select data category:(L2): [ cont]  = Selected Function  1 - CONTING    - Contingency analysis option 
 

****  Current ****  Contingency analysis options:

 1: monBranRatingBase                         1 // Base case   rating (1-A;2-B;3-C;4-D)
 2: monBranRatingCont                         2 // Contingency rating (1-A;2-B;3-C;4-D)
 3: monBranRatingMultBase                100.00 // Base case   rating multipliers
 4: monBranRatingMultCont                100.00 // Contingency rating multipliers
 5: contChanCutOffMW                        5.0 // MW cutoff to ignore constraints if cont.flow doesn't changes from the base case more than 
 6: contChanCutOffPercent                   2.0 // Rating %% cutoff to ignore if cont.flow changes from the base case is less than
 7: PAR_AdjEnabledContAnal                    1 // Phase shifter model for the base case (0-fixed angle;1-control flow), always fixed in contingency
 8: adjustRatingMVA                           0 // Adjust branch MW rating based on MVAR flow (DC analysis)
 9: limitTypeLine                             0 // Use AMP (=0) or MVA (1) limit to check lines violation in AC mode 
10: limitTypeTran                             1 // Use AMP (=0) or MVA (1) limit to check transformer violation in AC mode 
11: voltMinChange                        0.0050 // Voltage change cutoff in PU to ignore voltage violations with change from the base case is smaller
12: numContMaxAlloc                       15000 // Max number of contingencies
13: numEventsAlloc                        35000 // Max number of contingency events
14: numDispEventAlloc                     60000 // Max number of generation redispatch events
15: numLFgatesMaxAlloc                    10000 // Max number of flowgates
16: maxLinePriority                       30000 // Max number of line priority records
17: maxXfmrPriority                       15000 // Max number of transformer priority records
18: maxSrxPriority                         2000 // Max number of series devices priority records
19: maxParPriority                          300 // Max number of PAR priority records
20: maxVoltPriority                      150000 // Max number of Voltage devices priority records
21: maxFgateBranches                        100 // Max number of branches (events) per flowgate
22: mulSecPrintMode                           0 // Multi-section line modeling (0-ignore;1-honor)
23: smartCutOff                               0 // Use Smart cutoff based on Max conting impact using base case and conting rating difference (0-no;1-yes)
24: maxExcludesAlloc                      10000 // Max number of exclude records
25: showConAnalLFLog                          0 // Show LF convergence during ACCONT
26: MAXOUTAGES                            15000 // Maximum number of outages
27: maxORAFlowResults                   2000000 // Maximum number of ORA or N-1-1 results to report
28: ACCONTRepeatSolution                      0 // If first AC solution failed, repeat with alternative Flat/Hot start(0-no,1-yes),2-limit to the best iteration
29: showNotMappedContEvents                   1 // When generating contingency file, show not mapped event(0-no,1-yes)
30: monBranRatingEnAdd1                       0 // Enable first additional rating reporting (0-no,1-yes)
31: monBranRatingEnAdd2                       0 // Enable second additional rating reporting (0-no,1-yes)
32: monBranRatingAdd1                         3 // Additional Rating 1 (1-A;2-B;3-C;4-D)
33: monBranRatingAdd2                         3 // Additional Rating 2 (1-A;2-B;3-C;4-D)
34: monBranRatingMultAdd1                100.00 // Additional Rating 1 multiplier
35: monBranRatingMultAdd2                100.00 // Additional Rating 2 multiplier
36: LoadingCutOff                          0.00 // Loading cutoff in percent for displaying cont analysis flow results
37: showAllHighPreSCD                         0 // Show SCD result if pre-SCD above cutoff but post-SCD below
38: N11MODE                                   0 // Run in N-1+Application Mode
39: multiCoreN1                               0 // Run in N-1 ACCont in multi-core mode? [0-No, 1-Yes]
