
*** Created [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp\taralog.txt]   Current directory - [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp] 
***** PowerGEM Log Utility. File=C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp\taralog.txt. Created Thu Aug 17 14:59:55 2023. TARA Ver 2301.2.0.0 64-bit 
 Select main menu function(L1): [ %txt] Using TXT format 
[ lfopt]  = Selected Function 11 - LFOPTIONS  - LF options 
 
 Select data category:(L2): [ adj]  = Selected Function  2 - Adjustment - LF adjustment options  
 

****  Current **** LF adjustment options:

 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1542:  bus 45995

 WarnID-1009-308-367   Bus number [111534] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1551:  bus 111534

 WarnID-1009-309-368   Bus number [111535] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1553:  bus 111535

 WarnID-1009-310-369   Bus number [5068] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1563:  bus 5068

 WarnID-1009-311-370   Bus number [5098] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1578:  bus 5098

 WarnID-1009-312-371   Bus number [5102] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1579:  bus 5102

 WarnID-1009-313-372   Bus number [5128] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1582:  bus 5128

 WarnID-1009-314-373   Bus number [111632] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1588:  bus 111632

 WarnID-1009-315-374   Bus number [111633] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1589:  bus 111633

 WarnID-1009-316-375   Bus number [111634] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1590:  bus 111634

 WarnID-1009-317-376   Bus number [111635] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1593:  bus 111635

 WarnID-1009-318-377   Bus number [111636] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1595:  bus 111636

 WarnID-1009-319-378   Bus number [111637] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1596:  bus 111637

 WarnID-1009-320-379   Bus number [13364] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1607:  bus 13364

 WarnID-1009-321-380   Bus number [13412] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1627:  bus 13412

 WarnID-1009-322-381   Bus number [5231] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1633:  bus 5231

 WarnID-1009-323-382   Bus number [5241] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1642:  bus 5241

 WarnID-1009-324-383   Bus number [13441] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1645:  bus 13441

 WarnID-1009-325-384   Bus number [13442] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1647:  bus 13442

 WarnID-1009-326-385   Bus number [742562] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1652:  bus 742562

 WarnID-1009-327-386   Bus number [46260] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1657:  bus 46260

 WarnID-1009-328-387   Bus number [111800] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1660:  bus 111800

 WarnID-1009-329-388   Bus number [111801] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1661:  bus 111801

 WarnID-1009-330-389   Bus number [111802] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1662:  bus 111802

 WarnID-1009-331-390   Bus number [111803] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1663:  bus 111803

 WarnID-1009-332-391   Bus number [111804] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1664:  bus 111804

 WarnID-1009-333-392   Bus number [111805] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1665:  bus 111805

 WarnID-1009-334-393   Bus number [111806] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1666:  bus 111806

 WarnID-1009-335-394   Bus number [111807] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1667:  bus 111807

 WarnID-1009-336-395   Bus number [111808] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1668:  bus 111808

 WarnID-1009-337-396   Bus number [5326] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1679:  bus 5326

 WarnID-1009-338-397   Bus number [742611] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1683:  bus 742611

 WarnID-1009-339-398   Bus number [5363] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1705:  bus 5363

 WarnID-1009-340-399   Bus number [111862] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1708:  bus 111862

 WarnID-1009-341-400   Bus number [111863] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1709:  bus 111863

 WarnID-1009-342-401   Bus number [111864] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1710:  bus 111864

 WarnID-1009-343-402   Bus number [111865] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1711:  bus 111865

 WarnID-1009-344-403   Bus number [46335] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1717:  bus 46335

 WarnID-1009-345-404   Bus number [46336] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1718:  bus 46336

 WarnID-1009-346-405   Bus number [5380] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1724:  bus 5380

 WarnID-1009-347-406   Bus number [5421] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1745:  bus 5421

 WarnID-1009-348-407   Bus number [111912] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1746:  bus 111912

 WarnID-1009-349-408   Bus number [111913] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1748:  bus 111913

 WarnID-1009-350-409   Bus number [111914] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1749:  bus 111914

 WarnID-1009-351-410   Bus number [111915] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1750:  bus 111915

 WarnID-1009-352-411   Bus number [742742] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1770:  bus 742742

 WarnID-1009-353-412   Bus number [13656] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1772:  bus 13656

 WarnID-1009-354-413   Bus number [5466] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1774:  bus 5466

 WarnID-1009-355-414   Bus number [13657] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1776:  bus 13657

 WarnID-1009-356-415   Bus number [742761] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1782:  bus 742761

 WarnID-1009-357-416   Bus number [742762] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1783:  bus 742762

 WarnID-1009-358-417   Bus number [177516] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1785:  bus 177516

 WarnID-1009-359-418   Bus number [5487] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1788:  bus 5487

 WarnID-1009-360-419   Bus number [5521] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1802:  bus 5521

 WarnID-1009-361-420   Bus number [112042] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1824:  bus 112042

 WarnID-1009-362-421   Bus number [112043] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1828:  bus 112043

 WarnID-1009-363-422   Bus number [742841] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1836:  bus 742841

 WarnID-1009-364-423   Bus number [5557] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1837:  bus 5557

 WarnID-1009-365-424   Bus number [5563] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1844:  bus 5563

 WarnID-1009-366-425   Bus number [120262] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1853:  bus 120262

 WarnID-1009-367-426   Bus number [120263] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1856:  bus 120263

 WarnID-1009-368-427   Bus number [112092] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1868:  bus 112092

 WarnID-1009-369-428   Bus number [112093] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1869:  bus 112093

 WarnID-1009-370-429   Bus number [112094] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1870:  bus 112094

 WarnID-1009-371-430   Bus number [112146] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1900:  bus 112146

 WarnID-1009-372-431   Bus number [112147] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1901:  bus 112147

 WarnID-1009-373-432   Bus number [112212] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1937:  bus 112212

 WarnID-1009-374-433   Bus number [112213] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1938:  bus 112213

 WarnID-1009-375-434   Bus number [112214] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1939:  bus 112214

 WarnID-1009-376-435   Bus number [112215] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1940:  bus 112215

 WarnID-1009-377-436   Bus number [743040] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1956:  bus 743040

 WarnID-1009-378-437   Bus number [743081] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1958:  bus 743081

 WarnID-1009-379-438   Bus number [112312] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1960:  bus 112312

 WarnID-1009-380-439   Bus number [112313] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1961:  bus 112313

 WarnID-1009-381-440   Bus number [743102] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1962:  bus 743102

 WarnID-1009-382-441   Bus number [112330] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1963:  bus 112330

 WarnID-1009-383-442   Bus number [112331] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1964:  bus 112331

 WarnID-1009-384-443   Bus number [112332] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1965:  bus 112332

 WarnID-1009-385-444   Bus number [112333] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1966:  bus 112333

 WarnID-1009-386-445   Bus number [153291] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1967:  bus 153291

 WarnID-1009-387-446   Bus number [112351] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1970:  bus 112351

 WarnID-1009-388-447   Bus number [112401] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1974:  bus 112401

 WarnID-1009-389-448   Bus number [112402] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1975:  bus 112402

 WarnID-1009-390-449   Bus number [743190] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1978:  bus 743190

 WarnID-1009-391-450   Bus number [112411] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1979:  bus 112411

 WarnID-1009-392-451   Bus number [112412] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1980:  bus 112412

 WarnID-1009-393-452   Bus number [112413] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1981:  bus 112413

 WarnID-1009-394-453   Bus number [112414] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1982:  bus 112414

 WarnID-1009-395-454   Bus number [112415] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1983:  bus 112415

 WarnID-1009-396-455   Bus number [112416] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1984:  bus 112416

 WarnID-1009-397-456   Bus number [112417] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1985:  bus 112417

 WarnID-1009-398-457   Bus number [112418] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1986:  bus 112418

 WarnID-1009-399-458   Bus number [112419] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1987:  bus 112419

 WarnID-1009-400-459   Bus number [153381] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1989:  bus 153381

 WarnID-1009-401-460   Bus number [112431] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1990:  bus 112431

 WarnID-1009-402-461   Bus number [112432] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1991:  bus 112432

 WarnID-1009-403-462   Bus number [112433] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1992:  bus 112433

 WarnID-1009-404-463   Bus number [743222] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1993:  bus 743222

 WarnID-1009-405-464   Bus number [743250] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1994:  bus 743250

 WarnID-1009-406-465   Bus number [743260] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1995:  bus 743260

 WarnID-1009-407-466   Bus number [743261] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1996:  bus 743261

 WarnID-1009-408-467   Bus number [112481] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1997:  bus 112481

 WarnID-1009-409-468   Bus number [112491] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1999:  bus 112491

 WarnID-1009-410-469   Bus number [112492] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 2000:  bus 112492

 WarnID-1009-411-470   Bus number [112493] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 2001:  bus 112493

 WarnID-1009-412-471   Bus number [112494] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 2002:  bus 112494

 WarnID-1009-413-472   Bus number [112495] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 2003:  bus 112495

 WarnID-1009-414-473   Bus number [112541] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 2007:  bus 112541

 WarnID-1009-415-474   Bus number [112542] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 2008:  bus 112542

 WarnID-1009-416-475   Bus number [88001] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 2016:  bus 88001

 WarnID-1009-417-476   Bus number [88002] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 2017:  bus 88002

 WarnID-1009-418-477   Bus number [88003] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 2018:  bus 88003

 WarnID-1009-419-478   Bus number [88004] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 2019:  bus 88004
